,user_id,age,gender,occupation,zip_code,latitude,longitude
0,1,24,M,technician,85711,32.21,-110.88
1,2,53,F,other,94043,37.41,-122.05
2,3,23,M,writer,32067,30.16,-81.7
3,4,24,M,technician,43537,41.57,-83.65
4,5,33,F,other,15213,40.44,-79.96
5,6,42,M,executive,98101,47.61,-122.33
6,7,57,M,administrator,91344,34.29,-118.5
7,8,36,M,administrator,05201,42.87,-73.18
8,9,29,M,student,01002,42.37,-72.52
9,10,53,M,lawyer,90703,33.86,-118.05
10,11,39,F,other,30329,33.82,-84.32
11,12,28,F,other,06405,41.28,-72.81
12,13,47,M,educator,29206,34.03,-80.96
13,14,45,M,scientist,55106,44.96,-93.05
14,15,49,F,educator,97301,44.95,-123.0
15,16,21,M,entertainment,10309,40.53,-74.22
16,17,30,M,programmer,06355,41.35,-71.97
17,18,35,F,other,37212,36.13,-86.8
18,19,40,M,librarian,02138,42.38,-71.14
19,20,42,F,homemaker,95660,38.66,-121.37
20,21,26,M,writer,30068,33.97,-84.43
21,22,25,M,writer,40206,38.26,-85.7
22,23,30,F,artist,48197,42.24,-83.62
23,24,21,F,artist,94533,38.28,-122.0
24,25,39,M,engineer,55107,44.93,-93.08
25,26,49,M,engineer,21044,39.21,-76.88
26,27,40,F,librarian,30030,33.77,-84.29
27,28,32,M,writer,55369,45.13,-93.45
28,29,41,M,programmer,94043,37.41,-122.05
29,30,7,M,student,55436,44.9,-93.37
30,31,24,M,artist,10003,40.73,-73.99
31,32,28,F,student,78741,30.23,-97.71
32,33,23,M,student,27510,35.91,-79.08
33,34,38,F,administrator,42141,36.99,-85.92
34,35,20,F,homemaker,42459,37.54,-87.98
35,36,19,F,student,93117,34.5,-120.12
36,37,23,M,student,55105,44.94,-93.17
37,38,28,F,other,54467,44.46,-89.54
38,39,41,M,entertainment,01040,42.21,-72.64
39,40,38,M,scientist,27514,35.92,-79.04
40,41,33,M,engineer,80525,40.55,-105.06
41,42,30,M,administrator,17870,40.8,-76.86
42,43,29,F,librarian,20854,39.02,-77.19
43,44,26,M,technician,46260,39.9,-86.18
44,45,29,M,programmer,50233,41.59,-94.19
